artist,title,year,genre
Peter Gabriel,So,1986,art pop / art rock / worldbeat
Peter Gabriel,Us,1992,art rock / pop / experimental
Sting,Ten Summoner’s Tales,1993,pop rock / jazz rock
Sting,The Soul Cages,1991,rock / pop / art rock
Sting,Mercury Falling,1996,rock / pop / art rock
Sting,Brand New Day,1999,pop rock / world music
Sting,Bring On The Night,1986,live / jazz rock / pop fusion
The Police,Synchronicity,1983,new wave / pop rock
The Beatles,A Hard Day’s Night,1964,rock / pop / beat
The Beatles,Help!,1965,rock / pop
The Beatles,Sgt. Pepper’s Lonely Hearts Club Band,1967,psychedelic rock / art rock / pop
The Beatles,White Album,1968,rock / experimental / pop
Allan Holdsworth,Secrets,1985,jazz fusion / jazz rock
Allan Holdsworth,I. O. U.,1982,progressive jazz fusion
Allan Holdsworth,The Sixteen Men of Tain,2000,jazz fusion / instrumental
Allan Holdsworth,Metal Fatigue,1985,jazz fusion / jazz rock
Michael Brecker,Tales From The Hudson,1996,jazz / jazz fusion
Michael Brecker,Pilgrimage,2007,jazz / post-bop / fusion
Pat Metheny,Bright Size Life,1976,jazz / jazz fusion
Pat Metheny Group,We Live Here,1995,jazz fusion / jazz / world jazz
Keith Jarrett,Tokyo 96’,1998,live solo piano / contemporary jazz
Anna Maria Jopek & Pat Metheny,Upojenie,2002,jazz / world / vocal jazz
Chris Botti,Night Sessions,2001,jazz / smooth jazz
Toto,IV,1982,rock / pop rock / soft rock
Toto,Falling In Between,2006,rock / progressive pop
Leszek Możdżer Lars Danielsson Zohar Fresco,The Time,2005,jazz / jazz fusion / modern jazz
Gary Burton,Times Like These,1988,jazz / fusion
Jamiroquai,Emergency on Planet Earth,1993,acid jazz / funk / pop
Jamiroquai,Dynamite,2005,acid jazz / funk / pop
Jamiroquai,Travelling Without Moving,1996,funk / acid jazz / pop
Jamiroquai,Rock Dust Light Star,2010,acid jazz / funk / pop
Poluzjanci,Tak po prostu,2003,rock / pop / jazz rock
Poluzjanci,Druga Płyta,2005,rock / pop / jazz rock
Porcupine Tree,In Absentia,2002,progressive rock / alternative rock / metal
Porcupine Tree,Deadwing,2005,progressive rock / alternative rock
Porcupine Tree,Fear of Blank Planet,2007,progressive rock / alternative rock
Cezary Konrad,One Mirror... Many Reflections, 1999,jazz / fusion
Damage Control,Damage Control,2008 ,fusion / progressive / jazz
Yellowjackets,Yellowjackets,1981,jazz fusion / jazz rock
Yellowjackets,Politics,1988,jazz fusion / smooth jazz
Dave Weckl,Master Plan,1990,jazz fusion
Dave Weckl,Synergy,1999,jazz fusion
Chick Corea,Now He Sings Now He Sobs,1970,post-bop jazz
Chick Corea,The Mad Hatter,1978,jazz fusion / jazz
Chick Corea,Leprechaun,1976,jazz fusion / fusion jazz
Chick Corea,Light as a Feather,1973,jazz / Latin jazz
Chick Corea,Akoustic Band Live From The Blue Note Tokyo,1996,jazz fusion / live
Chick Corea,My Spanish Heart,1976,jazz / fusion
Chick Corea,Sanchez – Dr. Joe,1984,jazz fusion
Miles Davis,Kind Of Blue,1959,modal jazz / cool jazz
Miles Davis,Miles Smiles,1967,post-bop / modal jazz
Miles Davis,Nefertiti,1968,post-bop / jazz
Miles Davis,Four and More,1967,live / post-bop
Miles Davis,Bitches Brew,1970,jazz fusion / experimental
Miles Davis,Tutu,1986, jazz fusion / electronic jazz
Trio Beyond (Jack DeJohnette John Scofield Larry Goldings),Saudades,2006,jazz / free jazz / fusion
Manu Katche,It’s about time,1993,jazz fusion / progressive jazz rock
Dire Straits,Brothers In Arms,1985,rock / pop rock / new wave
Gavin Harrison,Cheating The Polygraph,2008,progressive rock / experimental
Dizrhythmia,Dizrhythmia Too,2000,jazz fusion / jazz rock
Gavin Harrison & 05Ric,Circles,2009,progressive rock / experimental
Michel Camilo,One More Once,1997,Latin jazz / jazz fusion
Pineapple Thief,Dissolution,2018,progressive rock / alternative
Pineapple Thief,Your Wilderness,2021,progressive rock / alternative
Varius Manx,Elf,1994,pop / pop rock
Varius Manx,Emu,1996,pop / pop rock
Varius Manx,Ego,1998,pop / pop rock
Woobie Doobie,The Album,1995 ,electronic / pop / fusion / jazz
Woobie Doobie,Bootla,2001 ,electronic / pop  / fusion / jazz
Depeche Mode,Songs Of Faith And Devotion,1993,electronic rock / alternative rock / synth pop
Depeche Mode,Ultra,1997,electronic / alternative rock / synth pop
Depeche Mode,Violator,1990,synth pop / alternative / electronic
Edyta Bartosiewicz,Szok’n’Show,1995,rock / pop rock
Edyta Bartosiewicz,Dziecko,1997,rock / pop
Edyta Bartosiewicz,Wodospady,1995,rock / pop
George Michael,Older,1996,blue-eyed soul / pop / soul
Obywatel G.C.,Obywatel G.C.,1986,rock / pop
Obywatel G.C.,Tak! Tak!,1990,rock / pop
Obywatel G.C.,Obywatel Świata,1992,rock / pop / jazz
Simply Red,Stars,1991,blue-eyed soul / pop / soft rock
Talk Talk,The Colour of Spring,1986,art pop / synth pop / new wave
Tears For Fears,Songs From The Big Chair,1985,new wave / pop rock
Tears For Fears,The Seeds Of Love,1989,art pop / sophisti-pop
Tracy Chapman,Tracy Chapman,1988,folk rock / singer-songwriter
Jeff Beck,Jeff Beck with the Jan Hammer Group Live,1977,rock fusion / jazz rock / live
Jeff Beck,Live at Ronnie Scott's,2006,jazz rock / fusion / live
Tomasz Stańko,Balladyna,1976,jazz / free jazz
Tomasz Stańko,Egzekutor,1985,jazz / modern jazz
Tomasz Stańko,Reich,1992,jazz / avant-garde jazz
Tomasz Stańko,Soul of Things,2002,jazz / contemporary jazz
Tomasz Stańko,Suspended Night,2004,jazz / free jazz
Tomasz Stańko,Lontano,2006,jazz / contemporary jazz
Anton Fig,Figments,1994,rock / instrumental
Brecker Brothers,Return of the Brecker Brothers,1992,jazz fusion / funk jazz
Billy Cobham,Spectrum,1973,jazz fusion / jazz rock
Herbie Hancock,Maiden Voyage,1965,modal jazz / post-bop
Herbie Hancock,VSOP,1977,post-bop / modal jazz
Herbie Hancock,Speak Like a Child,1968,post-bop / soul jazz
Herbie Hancock,Mr. Hands,1980,jazz fusion / experimental
Bernstein / The London Symphony Orchestra,Stravinsky – The Rite Of Spring,1913, classical / modern classical
Mariinsky Orchestra / Valery Gergiev,Shostakovich: Symphonies Nos.2 & 11,2010, classical / orchestral
St. Petersburg Kirov Orchestra / Gergiev,Rimsky-Korsakov: Scheherazade,2002, classical / romantic
Tribal Tech,Tribal Tech,1991,jazz fusion / jazz rock
Beth Gibbons & Orkiestra Symfoniczna PR / Penderecki,Górecki: Symphony No. 3 Symphony of Sorrowful Songs,1976,classical / contemporary classical
Polish National Radio Symphony Orchestra / Camerata Silesia/ Wit,Lutoslawski: Concerto for Orchestra,1954, classical / modern
Berliner Philharmoniker / Herbert von Karajan,Bartók: Concerto for Orchestra,1943, classical / modern
Berliner Philharmoniker / Herbert von Karajan,Bartók: Music for Strings Percussion & Celesta,1936, classical / modern
Steve Reich,Drumming,1971,minimalist music / contemporary classical
Vinnie Colaiuta,Vinnie Colaiuta,1994 ,jazz / fusion / instrumental
Colaiuta / Hasslip / Ford,Jing Chi,1981,jazz fusion
Frank Zappa,Joe’s Garage,1979,progressive rock / experimental / satire rock
Nik Kershaw,The Works,1989,new wave / pop rock
Michael Jackson,Thriller,1982,pop / R&B / funk
Michael Jackson,Bad,1987,pop / R&B / dance
John Coltrane,A Love Supreme,1965,spiritual jazz / modal jazz
Wynton Marsalis / Kenny Kirkland,Black Codes,1985,post-bop / modern jazz
Bruce Springsteen,Streets of Philadelphia,1993,rock / heartland rock
U2,War,1983,rock / post-punk
Fleetwood Mac,Tango In The Night,1987,pop rock / soft rock
Eric Clapton,ERIC CLAPTON 24 NIGHTS Live from Royal Albert,1991,rock / blues / live
Mr. Mister,Welcome to the Real World,1985,pop rock / soft rock
Cutting Crew,Broadcast,1986,rock / pop rock
Chris Rea,On the Beach,1986,blues rock / soft rock
The GRP All-Star Big Band,GRP All-Star Big Band,1992,jazz big band / smooth jazz
Tower of Power,Back to Oakland,1974,funk / soul / jazz fusion
Stevie Wonder,Songs In The Key Of Life,1976,soul / R&B / jazz funk
Paul Young,Every Time You Go Away,1985,soft rock / pop
Czesław Niemen,Aerolit,1985,rock / electronic / progressive rock
Youssou N’Dour,The Guide (Wommat),1994,world music / mbalax / pop
Gary Husband,Dirty And Beautiful,2002,jazz fusion / jazz rock
Jaco Pastorius,Jaco Pastorius,1976,jazz fusion / jazz
Weather Report,Heavy Weather,1977,jazz fusion / jazz rock
Włodek Pawlik Trio,Anhelli,2004,jazz / contemporary jazz
Karizma,Document,2003,jazz fusion / modern jazz
Red Hot Chili Peppers,Californication,1999,rock / alternative rock
Led Zeppelin,Led Zeppelin,1969,hard rock / blues rock / heavy rock
Oasis,(What's the Story) Morning Glory?,1995,rock / britpop
James Brown,Cold Sweat,1967,funk / soul
John Scofield,Blue Matter,1986,jazz fusion / jazz rock
Michel Petrucciani,Trio in Tokyo (Live),1986,live jazz / post-bop
Jojo Mayer/Nerve,Prohibited Beatz,2000,electronic / drum & bass / jazz fusion
Herbie Hancock Quintet,Live in Vienne (2002),2002,live jazz / post-bop / fusion
The Human League,Crash,1986,synth pop / new wave
Hall & Oates,Big Bam Boom,1984,rock / pop / blue-eyed soul
Al Di Meola,Casino,1978,jazz fusion / world fusion
Mark Egan,Truth Be Told,1995,jazz fusion / contemporary jazz
Gary Husband,The Things I See,1998,jazz fusion
Alan Silvestri,Forrest Gump: The Soundtrack,1994,film score / orchestral
Angelo Badalamenti,Soundtrack from Twin Peaks,1990,film score / ambient / orchestral
Tony Williams,Ego,1971,jazz fusion / avant-garde
Simon Phillips,Protocol,1988,jazz fusion / rock
John Debney,The Passion of the Christ (Soundtrack),2004,film score / orchestral
Eleni Karaindrou / Jan Garbarek / Kim Kashkashian / Vangelis Christopoulos,Concert In Athens (Live In Athens / 2010),2010,contemporary classical / world / ambient
